2024-08-03 13:17:41,012 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: ../conf/zoo2.cfg
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2024-08-03 13:17:41,115 [myid:1] - INFO  [/127.0.0.1:3888:QuorumCnxManager$Listener@541] - Received connection request /127.0.0.1:60356
2024-08-03 13:17:41,122 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 2 (n.leader), 0x0 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x4 (n.peerEpoch) FOLLOWING (my state)
2024-08-03 13:17:41,123 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@600] - Notification: 1 (message format version), 3 (n.leader), 0x400000000 (n.zxid), 0x4 (n.round), LOOKING (n.state), 2 (n.sid), 0x4 (n.peerEpoch) FOLLOWING (my state)
2024-08-03 13:29:37,285 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60288
2024-08-03 13:29:37,285 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@827] - Processing stat command from /127.0.0.1:60288
2024-08-03 13:29:37,286 [myid:1] - INFO  [Thread-2:NIOServerCnxn$StatCommand@663] - Stat command output
2024-08-03 13:29:37,286 [myid:1] - INFO  [Thread-2:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60288 (no session established for client)
2024-08-03 13:30:21,306 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60160
2024-08-03 13:30:21,308 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60160; will be dropped if server is in r-o mode
2024-08-03 13:30:21,309 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60160
2024-08-03 13:30:21,315 [myid:1] - WARN  [QuorumPeer[myid=1]/[0:0:0:0:0:0:0:0]:2181:Follower@116] - Got zxid 0x500000001 expected 0x1
2024-08-03 13:30:21,316 [myid:1] - INFO  [SyncThread:1:FileTxnLog@203] - Creating new log file: log.500000001
2024-08-03 13:30:21,325 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0000 with negotiated timeout 30000 for client /127.0.0.1:60160
2024-08-03 13:31:14,280 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60232
2024-08-03 13:31:14,303 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60232
2024-08-03 13:31:14,309 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0001 with negotiated timeout 30000 for client /127.0.0.1:60232
2024-08-03 13:33:02,678 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60232 which had sessionid 0x19116aba54e0001
2024-08-03 13:33:04,211 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60274
2024-08-03 13:33:04,226 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60274
2024-08-03 13:33:04,229 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0002 with negotiated timeout 30000 for client /127.0.0.1:60274
2024-08-03 13:33:08,202 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60274 which had sessionid 0x19116aba54e0002
2024-08-03 13:34:21,891 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60318
2024-08-03 13:34:21,898 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60318
2024-08-03 13:34:21,906 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0003 with negotiated timeout 30000 for client /127.0.0.1:60318
2024-08-03 13:34:25,709 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60318 which had sessionid 0x19116aba54e0003
2024-08-03 13:42:48,042 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x19116aba54e0000, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:42:48,043 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60160 which had sessionid 0x19116aba54e0000
2024-08-03 13:43:00,828 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60330
2024-08-03 13:43:00,828 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60330; will be dropped if server is in r-o mode
2024-08-03 13:43:00,828 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60330
2024-08-03 13:43:00,836 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0004 with negotiated timeout 30000 for client /127.0.0.1:60330
2024-08-03 13:43:16,146 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x19116aba54e0004, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:43:16,147 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60330 which had sessionid 0x19116aba54e0004
2024-08-03 13:43:57,658 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60336
2024-08-03 13:43:57,659 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60336; will be dropped if server is in r-o mode
2024-08-03 13:43:57,659 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60336
2024-08-03 13:43:57,662 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0005 with negotiated timeout 30000 for client /127.0.0.1:60336
2024-08-03 13:45:19,657 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60152
2024-08-03 13:45:19,658 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60152; will be dropped if server is in r-o mode
2024-08-03 13:45:19,658 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60152
2024-08-03 13:45:19,666 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0006 with negotiated timeout 30000 for client /127.0.0.1:60152
2024-08-03 13:45:29,903 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60102
2024-08-03 13:45:29,904 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60102; will be dropped if server is in r-o mode
2024-08-03 13:45:29,904 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60102
2024-08-03 13:45:29,914 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0007 with negotiated timeout 30000 for client /127.0.0.1:60102
2024-08-03 13:45:32,962 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x19116aba54e0007, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:45:32,963 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60102 which had sessionid 0x19116aba54e0007
2024-08-03 13:45:34,890 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x19116aba54e0006, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:45:34,890 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60152 which had sessionid 0x19116aba54e0006
2024-08-03 13:45:36,086 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x19116aba54e0005, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:45:36,086 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60336 which had sessionid 0x19116aba54e0005
2024-08-03 13:49:14,658 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /127.0.0.1:60208
2024-08-03 13:49:14,659 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@882] - Connection request from old client /127.0.0.1:60208; will be dropped if server is in r-o mode
2024-08-03 13:49:14,659 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /127.0.0.1:60208
2024-08-03 13:49:14,667 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x19116aba54e0008 with negotiated timeout 30000 for client /127.0.0.1:60208
2024-08-03 13:49:20,059 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x19116aba54e0008, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-08-03 13:49:20,060 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:60208 which had sessionid 0x19116aba54e0008
